,geo,AOT,B1,B11,B12,B2,B3,B4,B5,B6,B7,B8,B8A,B9,MSK_CLASSI_CIRRUS,MSK_CLASSI_OPAQUE,MSK_CLASSI_SNOW_ICE,MSK_CLDPRB,MSK_SNWPRB,QA10,QA20,QA60,SCL,TCI_B,TCI_G,TCI_R,WVP,date,image_id,point_id,timestamp
96,,114,1704,2606,1990,1708,2001,1819,2436,3257,3518,3628,3636,6899,-9999,-9999,-9999,32,0,0,0,2048,8,174,204,185,1180,2021-10-31,20211031T103059_20211031T103059_T32UNE,0,1635676562741
97,,144,6252,2362,1443,5307,4823,4599,4926,4803,4679,4716,4563,8217,-9999,-9999,-9999,100,0,0,0,1024,9,255,255,255,906,2021-11-05,20211105T103221_20211105T103434_T32UNE,0,1636108565141
98,,114,5157,2633,1742,4987,4306,3886,3903,3750,3790,3953,3718,3957,-9999,-9999,-9999,100,0,0,0,1024,9,255,255,255,1502,2021-11-10,20211110T103149_20211110T103152_T32UNE,0,1636540561263
99,,204,8812,5437,4179,7900,7667,7531,8453,8098,7873,7608,7760,7999,-9999,-9999,-9999,100,0,0,0,1024,9,255,255,255,754,2021-11-15,20211115T103311_20211115T103310_T32UNE,0,1636972562553
100,,204,10868,3842,3691,9946,9808,9698,9905,9818,9692,9732,9664,13482,-9999,-9999,-9999,100,0,0,0,1024,9,255,255,255,686,2021-11-18,20211118T104331_20211118T104326_T32UNE,0,1637232358053
101,,204,6116,4124,2802,6177,6110,6186,6343,6250,6269,6220,6241,6208,-9999,-9999,-9999,100,0,0,0,1024,9,255,255,255,581,2021-11-20,20211120T103239_20211120T103234_T32UNE,0,1637404558796
102,,204,6028,2666,2007,5552,5396,5500,5739,5654,5612,5764,5662,5766,-9999,-9999,-9999,100,0,0,0,1024,9,255,255,255,700,2021-11-25,20211125T103351_20211125T103350_T32UNE,0,1637836561516
103,,114,4753,2880,2575,3773,3662,3837,4217,4301,4425,4012,4504,9365,-9999,-9999,-9999,100,0,0,0,1024,9,255,255,255,734,2021-11-30,20211130T103309_20211130T103307_T32UNE,0,1638268557000
104,,204,14533,9192,8352,12963,12371,12786,13518,13076,12790,13370,12663,15752,-9999,-9999,-9999,100,0,0,0,1024,9,255,255,255,466,2021-12-05,20211205T103421_20211205T103430_T32UNE,0,1638700560709
105,,144,8092,4950,3923,7512,6430,6484,7023,6635,6355,6942,6117,15094,-9999,-9999,-9999,100,0,0,0,1024,9,255,255,255,1101,2021-12-10,20211210T103329_20211210T103329_T32UNE,0,1639132556099
106,,204,3924,3351,2714,4038,3886,3867,3986,4060,4041,4443,4100,3687,-9999,-9999,-9999,100,0,0,0,1024,9,255,255,255,463,2021-12-15,20211215T103441_20211215T103436_T32UNE,0,1639564561415
107,,114,8515,5136,3957,7672,7027,7066,7491,7293,7132,7068,7055,9678,-9999,-9999,-9999,100,0,0,0,1024,9,255,255,255,1155,2021-12-18,20211218T104441_20211218T104443_T32UNE,0,1639824358435
108,,114,428,1419,797,562,711,553,1210,2389,2686,2820,2840,2659,0,0,0,1,0,-9999,-9999,0,4,58,73,57,990,2021-12-20,20211220T103339_20211220T103339_T32UNE,0,1639996555947
109,,204,9572,4211,4118,8893,8490,8615,8594,8637,8692,9103,8601,7477,-9999,-9999,-9999,100,0,0,0,1024,9,255,255,255,54,2021-12-23,20211223T104349_20211223T104345_T32UNE,0,1640256352941
110,,120,6094,501,495,6766,6566,6987,7514,7537,7193,7548,7057,6798,0,0,1,0,84,-9999,-9999,0,11,255,255,255,575,2021-12-25,20211225T103441_20211225T103440_T32UNE,0,1640428562923
111,,120,3569,2723,2614,4482,4295,4333,4766,4819,4789,4386,4776,3534,-9999,-9999,-9999,88,0,0,0,1024,9,237,255,255,1398,2021-12-28,20211228T104441_20211228T104443_T32UNE,0,1640688359527
112,,204,7093,2661,2044,7069,6494,6323,6347,6104,6151,6223,6018,6639,-9999,-9999,-9999,100,0,0,0,1024,9,255,255,255,965,2021-12-30,20211230T103339_20211230T103336_T32UNE,0,1640860557284
113,,204,11252,3435,3828,10913,9928,9757,9982,9757,9698,10317,9671,15821,-9999,-9999,-9999,6,26,0,0,1024,8,255,255,255,421,2022-01-02,20220102T104339_20220102T104336_T32UNE,0,1641120353890
114,,204,8374,3595,3365,7685,7042,7291,7564,7497,7436,7785,7440,8962,-9999,-9999,-9999,100,0,0,0,1024,9,255,255,255,317,2022-01-04,20220104T103431_20220104T103430_T32UNE,0,1641292563149
115,,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,0,0,0,1024,-9999,-9999,-9999,-9999,-9999,2022-01-07,20220107T104431_20220107T104439_T32UNE,0,1641552359428
116,,204,7234,4597,3557,6870,6179,6612,6715,6710,6910,6801,6930,4459,-9999,-9999,-9999,100,0,0,0,1024,9,255,255,255,398,2022-01-09,20220109T103319_20220109T103318_T32UNE,0,1641724557488
117,,132,8324,4901,3960,7473,6650,6554,6955,6667,6508,6497,6340,9134,-9999,-9999,-9999,100,0,0,0,1024,9,255,255,255,1306,2022-01-12,20220112T104319_20220112T104314_T32UNE,0,1641984353806
118,,204,5162,2645,1571,5376,4799,4585,4789,4614,4464,4673,4457,3962,-9999,-9999,-9999,100,0,0,0,1024,9,255,255,255,1367,2022-01-14,20220114T103401_20220114T103429_T32UNE,0,1642156562380
119,,204,75,865,669,139,287,322,578,872,932,960,1023,1141,-9999,-9999,-9999,4,0,0,0,0,2,15,30,33,901,2022-01-17,20220117T104401_20220117T104358_T32UNE,0,1642416358392
120,,204,9241,8253,7172,9634,9469,9950,10366,10204,10169,10692,10090,11607,-9999,-9999,-9999,100,0,0,0,1024,9,255,255,255,654,2022-01-19,20220119T103249_20220119T103245_T32UNE,0,1642588556765
121,,204,7317,3811,2478,7114,6476,6337,6573,6344,6231,6257,6084,6351,-9999,-9999,-9999,100,0,0,0,1024,9,255,255,255,1132,2022-01-22,20220122T104239_20220122T104236_T32UNE,0,1642848352728
122,,204,6945,4238,3187,6292,5887,5803,6351,6152,6067,5869,5996,5686,-9999,-9999,-9999,100,0,0,0,1024,9,255,255,255,501,2022-01-24,20220124T103331_20220124T103325_T32UNE,0,1643020561568
123,,72,3975,2289,1796,3262,2984,2875,3135,3199,3138,3197,3165,4477,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,818,2022-01-27,20220127T104321_20220127T104452_T32UNE,0,1643280358048
124,,126,7467,3884,2789,7235,6786,6715,6949,6628,6700,6433,6520,6368,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,1296,2022-01-29,20220129T103159_20220129T103158_T32UNE,0,1643452555435
125,,60,4506,762,500,4536,4366,4332,4386,4299,4319,4382,4279,3517,-9999,-9999,-9999,50,0,0,0,0,8,255,255,255,513,2022-02-01,20220201T104149_20220201T104146_T32UNE,0,1643712352154
126,,60,8527,2540,2491,8415,8414,8501,7956,8050,8186,8661,8293,3436,-9999,-9999,-9999,65,0,0,0,0,8,255,255,255,-9999,2022-02-03,20220203T103231_20220203T103234_T32UNE,0,1643884561388
127,,72,6752,3687,2742,6843,6574,6484,6606,6351,6340,6532,6217,7015,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,700,2022-02-08,20220208T103109_20220208T103125_T32UNE,0,1644316555831
128,,66,2128,2436,1934,2275,2391,2284,2453,3033,3215,3681,3382,1999,-9999,-9999,-9999,65,0,0,0,0,8,232,244,233,-9999,2022-02-13,20220213T103131_20220213T103543_T32UNE,0,1644748561351
129,,60,11473,5104,3311,11195,10686,10550,10917,10573,10331,10634,10018,12222,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,758,2022-02-16,20220216T104121_20220216T104120_T32UNE,0,1645008358667
130,,66,9063,2961,3082,9251,9153,9156,8761,8786,8890,9628,8765,5662,-9999,-9999,-9999,65,0,0,0,0,8,255,255,255,-9999,2022-02-18,20220218T102949_20220218T103126_T32UNE,0,1645180555235
131,,118,5339,3489,3292,4621,4721,4978,5421,5662,5816,5597,5915,7322,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,571,2022-02-21,20220221T103949_20220221T103943_T32UNE,0,1645440352582
132,,78,5049,2170,1855,3228,2963,2826,3016,3110,3130,2764,3152,4646,-9999,-9999,-9999,79,0,0,0,0,8,252,248,243,611,2022-02-23,20220223T103031_20220223T103438_T32UNE,0,1645612563884
133,,66,273,1730,987,478,781,681,1260,2265,2540,2754,2673,2488,-9999,-9999,-9999,0,0,0,0,0,4,50,80,70,559,2022-02-28,20220228T102849_20220228T103305_T32UNE,0,1646044557925
134,,72,354,1901,1089,481,840,750,1377,2432,2672,2927,2846,2675,-9999,-9999,-9999,0,0,0,0,0,4,50,86,77,408,2022-03-05,20220305T102921_20220305T103435_T32UNE,0,1646476565342
135,,66,261,2001,1248,456,795,712,1290,2252,2509,2754,2675,2460,-9999,-9999,-9999,0,0,0,0,0,4,47,82,73,381,2022-03-10,20220310T102739_20220310T102753_T32UNE,0,1646908559452
136,,96,5089,1902,1776,4217,4010,3882,4032,4320,4456,4592,4547,2269,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,-9999,2022-03-15,20220315T102811_20220315T103036_T32UNE,0,1647340565446
137,,126,468,2324,1552,641,961,883,1492,2536,2830,3068,2996,2920,-9999,-9999,-9999,0,0,0,0,0,4,66,99,91,565,2022-03-20,20220320T102639_20220320T102939_T32UNE,0,1647772559496
138,,144,440,2083,1302,523,809,732,1265,2210,2495,2648,2712,2661,-9999,-9999,-9999,0,0,0,0,0,4,54,83,75,999,2022-03-25,20220325T102651_20220325T103203_T32UNE,0,1648204564228
139,,120,1795,2229,1712,1568,1553,1457,1800,2467,2711,3011,2874,3486,-9999,-9999,-9999,19,0,0,0,0,10,160,158,149,612,2022-03-30,20220330T102619_20220330T103450_T32UNE,0,1648636558196
140,,96,7829,1742,1768,7585,7519,7662,7224,7366,7559,7741,7667,2769,-9999,-9999,-9999,65,0,0,0,0,8,255,255,255,-9999,2022-04-04,20220404T102601_20220404T103156_T32UNE,0,1649068562992
141,,240,2982,4299,3442,5281,4731,4283,4687,5341,5500,6496,5522,5868,-9999,-9999,-9999,89,0,0,0,0,9,255,253,248,757,2022-04-09,20220409T102559_20220409T103252_T32UNE,0,1649500558321
142,,180,1160,3325,2582,2157,2375,2244,2850,4121,4524,4704,4722,4519,-9999,-9999,-9999,28,0,0,0,0,8,196,212,202,1492,2022-04-14,20220414T102601_20220414T102952_T32UNE,0,1649932564465
143,,60,199,1571,824,268,520,334,848,2583,3179,3437,3339,3362,-9999,-9999,-9999,0,0,0,0,0,4,28,54,35,567,2022-04-17,20220417T103631_20220417T104402_T32UNE,0,1650192361666
144,,84,7136,6695,5873,6489,6311,6337,6799,7204,7328,7480,7361,8711,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,925,2022-04-24,20220424T103031_20220424T103027_T32UNE,0,1650796566430
145,,237,10319,5282,4482,9301,8381,7893,8014,7678,7420,8089,7181,11331,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,728,2022-04-27,20220427T103631_20220427T104403_T32UNE,0,1651056363075
146,,210,459,1666,1038,558,817,672,1202,3162,4143,4448,4332,4810,-9999,-9999,-9999,2,0,0,0,0,10,57,84,69,800,2022-04-29,20220429T102549_20220429T103513_T32UNE,0,1651228554501
147,,108,961,2313,1695,1083,1282,1199,1680,3130,3790,3941,4017,4144,-9999,-9999,-9999,4,0,0,0,0,10,111,131,123,928,2022-05-02,20220502T103619_20220502T103700_T32UNE,0,1651488352300
148,,120,2414,2739,1950,2433,2396,2139,2421,3297,3662,4238,3682,5232,-9999,-9999,-9999,52,0,0,0,0,8,224,218,200,866,2022-05-04,20220504T102601_20220504T102602_T32UNE,0,1651660566335
149,,210,10821,7251,6140,11703,10753,10131,9972,9748,9515,10345,9297,16676,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,1795,2022-05-07,20220507T103631_20220507T104403_T32UNE,0,1651920362329
150,,78,280,1352,749,350,549,401,837,2736,3817,4119,4047,4278,-9999,-9999,-9999,0,0,0,0,0,10,36,57,42,819,2022-05-09,20220509T102559_20220509T103517_T32UNE,0,1652092558523
151,,144,11926,6324,4974,10614,9780,9329,9807,9435,9209,9470,8970,15918,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,1486,2022-05-14,20220514T102601_20220514T102801_T32UNE,0,1652524565605
152,,234,9051,6374,5629,8227,7762,7532,8105,8136,8114,7982,8002,14892,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,2138,2022-05-17,20220517T103631_20220517T104431_T32UNE,0,1652784363207
153,,294,3383,1653,1490,2974,2772,2487,2941,3798,4358,4334,4369,11375,1,0,0,65,0,-9999,-9999,2048,8,255,255,253,2249,2022-05-19,20220519T102559_20220519T103429_T32UNE,0,1652956561242
154,,168,14722,7368,5942,14257,13110,12538,12814,11958,11526,11977,11208,15660,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,2035,2022-05-24,20220524T102611_20220524T102804_T32UNE,0,1653388568587
155,,157,0,173,81,0,0,0,12,556,863,809,945,0,-9999,-9999,-9999,0,0,0,0,0,4,-9999,-9999,-9999,2379,2022-05-27,20220527T103631_20220527T104442_T32UNE,0,1653648365435
156,,162,8330,4432,3872,7493,6889,6607,7240,7223,7295,7286,7100,13025,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,1685,2022-05-29,20220529T102559_20220529T103520_T32UNE,0,1653820561519
157,,78,203,928,406,159,367,196,625,2404,3433,3624,3683,4038,-9999,-9999,-9999,0,0,0,0,0,4,17,38,21,1221,2022-06-03,20220603T102611_20220603T102605_T32UNE,0,1654252569395
158,,196,2778,5005,4737,5676,5144,5146,5728,6235,6451,5418,6535,1128,-9999,-9999,-9999,68,0,0,0,0,9,255,255,255,1817,2022-06-06,20220606T103631_20220606T104438_T32UNE,0,1654512365783
159,,162,342,687,346,380,487,289,627,1918,2710,2740,2825,2353,-9999,-9999,-9999,0,0,0,0,0,3,39,50,30,2021,2022-06-08,20220608T102559_20220608T103522_T32UNE,0,1654684563187
160,,174,10989,6310,5314,9452,8995,8956,9629,9571,9579,9131,9520,13874,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,1506,2022-06-13,20220613T103031_20220613T103036_T32UNE,0,1655116571732
161,,294,177,1652,881,372,841,599,1456,3506,4539,4644,4933,4908,-9999,-9999,-9999,1,0,0,0,0,4,38,86,62,2943,2022-06-18,20220618T102559_20220618T103528_T32UNE,0,1655548565692
162,,72,210,1513,795,331,762,727,1484,2809,3349,3600,3783,3937,-9999,-9999,-9999,2,0,0,0,0,4,35,78,75,1770,2022-06-23,20220623T103031_20220623T103034_T32UNE,0,1655980573815
163,,150,231,1794,1051,501,870,1292,1882,2508,2975,3350,3553,3881,-9999,-9999,-9999,3,0,0,0,0,5,52,89,132,1658,2022-06-28,20220628T102609_20220628T103529_T32UNE,0,1656412566631
164,,204,14967,4726,2974,13486,12070,11385,12168,11270,10865,11129,10590,16008,-9999,-9999,-9999,80,0,0,0,0,9,255,255,255,1926,2022-07-03,20220703T102611_20220703T102611_T32UNE,0,1656844574573
165,,84,8151,5679,4404,7835,7305,7083,7554,7425,7481,7695,7403,12072,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,1918,2022-07-08,20220708T102559_20220708T103441_T32UNE,0,1657276566406
166,,138,350,2517,1462,549,865,1345,1747,2110,2450,2693,2988,3300,-9999,-9999,-9999,0,0,0,0,0,5,56,88,138,2178,2022-07-13,20220713T103041_20220713T103035_T32UNE,0,1657708574198
167,,276,1659,3462,2288,2015,2362,2867,3366,3966,4519,4757,4994,5953,1,0,0,17,0,-9999,-9999,2048,10,206,241,249,2054,2022-07-18,20220718T102559_20220718T103413_T32UNE,0,1658140566330
168,,174,5089,4376,4004,4671,4459,4387,4873,5134,5299,5300,5364,8054,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,1531,2022-07-23,20220723T102611_20220723T102619_T32UNE,0,1658572572323
169,,108,1152,3297,2721,1806,2120,2321,2802,3589,3912,3808,4194,3860,-9999,-9999,-9999,50,0,0,0,0,8,189,216,237,1616,2022-07-26,20220726T103631_20220726T104404_T32UNE,0,1658832367920
170,,90,9514,4874,4357,8980,8291,8002,8368,8076,7992,8279,7805,13792,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,1314,2022-07-28,20220728T102559_20220728T103507_T32UNE,0,1659004566513
171,,66,365,2992,2511,703,1006,1383,1636,1925,2121,2293,2349,2720,-9999,-9999,-9999,0,0,0,0,0,5,72,103,141,1014,2022-08-02,20220802T102611_20220802T102745_T32UNE,0,1659436571972
172,,108,14500,7585,6372,14517,13239,12377,12813,11845,11399,12496,10815,15603,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,2074,2022-08-07,20220807T102559_20220807T103507_T32UNE,0,1659868565698
173,,66,474,3216,2667,797,1109,1529,1819,2041,2231,2373,2490,2787,-9999,-9999,-9999,0,0,0,0,0,5,82,113,156,1584,2022-08-12,20220812T103031_20220812T103132_T32UNE,0,1660300573678
174,,300,1161,2999,2441,1414,1621,1946,2264,2534,2814,2844,3040,5550,-9999,-9999,-9999,0,0,0,0,0,10,145,165,199,2584,2022-08-17,20220817T102559_20220817T103505_T32UNE,0,1660732563833
175,,89,1817,1726,1437,1842,1817,1802,2030,2241,2369,2390,2420,5038,-9999,-9999,-9999,61,0,0,0,0,8,188,185,184,2085,2022-08-20,20220820T103629_20220820T103646_T32UNE,0,1660992359445
176,,156,634,3288,2933,849,1123,1498,1797,2038,2232,2313,2440,2755,-9999,-9999,-9999,0,0,0,0,0,5,87,115,153,2119,2022-08-22,20220822T102611_20220822T103500_T32UNE,0,1661164574168
177,,282,12971,5327,4516,11066,9731,9043,9462,8737,8718,8108,8369,13811,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,2390,2022-08-27,20220827T102559_20220827T103441_T32UNE,0,1661596561717
178,,102,8442,3845,2851,8161,7508,7146,7616,7117,6833,7277,6611,15380,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,1900,2022-08-30,20220830T103629_20220830T103628_T32UNE,0,1661856358720
179,,66,841,3902,3542,1144,1477,1920,2258,2508,2704,2881,2976,3244,-9999,-9999,-9999,0,0,0,0,0,5,117,151,196,1581,2022-09-01,20220901T102611_20220901T102610_T32UNE,0,1662028573701
180,,228,5248,2639,2562,4623,4444,4284,4790,4956,5003,5018,4924,16292,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,2017,2022-09-06,20220906T102559_20220906T103352_T32UNE,0,1662460563213
181,,108,6485,4470,3774,5415,5152,5040,5563,5527,5483,5498,5511,11694,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,1836,2022-09-11,20220911T102621_20220911T102615_T32UNE,0,1662892572086
182,,72,1041,2153,1740,1178,1232,1192,1560,2262,2560,2674,2748,3116,-9999,-9999,-9999,5,0,0,0,0,7,121,126,122,1423,2022-09-16,20220916T102639_20220916T103308_T32UNE,0,1663324563327
183,,66,254,1819,1127,421,708,711,1222,2219,2419,2522,2543,2803,-9999,-9999,-9999,0,0,0,0,0,4,44,73,73,1242,2022-09-21,20220921T102731_20220921T102943_T32UNE,0,1663756568881
184,,192,5268,3309,3046,5249,5310,5336,5571,5812,6004,6117,6001,6881,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,750,2022-09-26,20220926T102709_20220926T103247_T32UNE,0,1664188561927
185,,102,11321,6083,4571,10473,9492,9086,9373,8899,8695,8998,8558,10157,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,1562,2022-10-01,20221001T102841_20221001T103225_T32UNE,0,1664620568751
186,,66,363,776,421,394,435,345,597,1410,1654,1545,1757,2135,-9999,-9999,-9999,0,0,0,0,0,3,41,45,36,1126,2022-10-06,20221006T102949_20221006T102946_T32UNE,0,1665052558787
187,,72,318,1516,848,504,733,576,1201,2995,3339,3528,3528,3614,-9999,-9999,-9999,1,0,0,0,0,4,52,75,59,1315,2022-10-09,20221009T103839_20221009T103953_T32UNE,0,1665312355956
188,,72,256,1355,729,379,652,487,1119,2913,3214,3381,3320,3211,-9999,-9999,-9999,0,0,0,0,0,4,39,67,50,1613,2022-10-11,20221011T102951_20221011T103336_T32UNE,0,1665484567050
189,,105,6114,2036,1844,4692,4315,4226,4666,4507,4459,3475,4403,7324,-9999,-9999,-9999,50,0,0,0,0,8,255,255,255,1560,2022-10-14,20221014T104011_20221014T104118_T32UNE,0,1665744362385
190,,66,127,935,482,273,426,310,739,2183,2547,2336,2652,2500,-9999,-9999,-9999,0,0,0,0,0,4,28,44,32,1861,2022-10-16,20221016T102919_20221016T103330_T32UNE,0,1665916560768
191,,84,7230,4858,4196,6594,6189,5870,6219,5993,5849,6207,5774,11637,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,1858,2022-10-21,20221021T103051_20221021T103434_T32UNE,0,1666348563184
192,,72,0,1350,646,192,532,365,995,3377,3837,3906,3962,3881,-9999,-9999,-9999,0,0,0,0,0,4,21,55,38,1972,2022-10-24,20221024T104121_20221024T104234_T32UNE,0,1666608360488
193,,66,503,1446,806,664,876,668,1301,3595,4087,4199,4105,6458,-9999,-9999,-9999,2,0,0,0,0,10,68,90,69,1946,2022-10-26,20221026T103029_20221026T103025_T32UNE,0,1666780560692
