,geo,AOT,B1,B11,B12,B2,B3,B4,B5,B6,B7,B8,B8A,B9,MSK_CLASSI_CIRRUS,MSK_CLASSI_OPAQUE,MSK_CLASSI_SNOW_ICE,MSK_CLDPRB,MSK_SNWPRB,QA10,QA20,QA60,SCL,TCI_B,TCI_G,TCI_R,WVP,date,image_id,point_id,timestamp
194,,114,10883,6077,4836,9324,8660,8325,9145,8823,8662,8207,8476,10218,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,1361,2022-10-31,20221031T103151_20221031T103541_T32UNE,0,1667212565408
195,,66,38,1182,501,264,535,322,951,3607,4305,4385,4323,4127,-9999,-9999,-9999,0,0,0,0,0,4,27,55,34,1450,2022-11-05,20221105T103119_20221105T103122_T32UNE,0,1667644559589
196,,126,4382,3266,3002,3665,3505,3391,3819,4140,4183,4114,4271,7562,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,2048,2022-11-10,20221110T103251_20221110T103248_T32UNE,0,1668076565123
197,,204,11373,4029,3101,9423,8205,7537,8076,7342,7126,6871,6754,13484,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,1703,2022-11-15,20221115T103219_20221115T103214_T32UNE,0,1668508561221
198,,90,689,919,504,631,679,466,943,2645,2916,3033,3043,3035,-9999,-9999,-9999,0,0,0,0,0,5,65,70,48,883,2022-11-20,20221120T103331_20221120T103330_T32UNE,0,1668940562320
199,,108,11368,2655,2914,10790,10068,10007,10462,10140,9956,10468,9654,13371,-9999,-9999,-9999,65,0,0,0,0,8,255,255,255,354,2022-11-25,20221125T103259_20221125T103254_T32UNE,0,1669372560855
200,,138,5004,2911,2112,4494,4064,4044,4376,4307,4309,4098,4346,3648,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,742,2022-11-30,20221130T103411_20221130T103405_T32UNE,0,1669804561589
201,,63,0,5735,5741,10584,10032,9922,10838,10277,9865,10105,9510,1198,-9999,-9999,-9999,50,0,0,0,0,9,255,255,255,1108,2022-12-03,20221203T104421_20221203T104538_T32UNE,0,1670064358321
202,,90,7208,3298,2405,7274,6383,6198,6185,5953,5902,6451,5720,6635,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,618,2022-12-05,20221205T103319_20221205T103321_T32UNE,0,1670236558733
203,,54,7340,4266,3371,6896,6285,6428,6607,6483,6410,6694,6334,6347,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,291,2022-12-10,20221210T103431_20221210T103429_T32UNE,0,1670668561911
204,,114,8645,3226,2467,7610,6731,6822,7286,7050,7003,6863,6897,9793,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,947,2022-12-15,20221215T103339_20221215T103339_T32UNE,0,1671100559650
205,,72,9233,3417,2880,8810,8293,8385,9024,8589,8322,8544,8178,15006,-9999,-9999,-9999,100,3,0,0,0,9,255,255,255,1236,2022-12-20,20221220T103441_20221220T103437_T32UNE,0,1671532559884
206,,66,4666,3212,2376,4631,4317,4375,4817,4816,4767,4709,4741,6159,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,1326,2022-12-23,20221223T104441_20221223T104442_T32UNE,0,1671792355653
207,,108,7097,3011,3022,7143,6860,7071,6917,7021,7147,7866,7192,4718,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,-9999,2022-12-25,20221225T103349_20221225T103343_T32UNE,0,1671964560781
208,,72,2057,2261,1706,2089,2096,2053,2333,3296,3569,3951,3801,1414,-9999,-9999,-9999,65,0,0,0,0,8,213,214,209,-9999,2022-12-30,20221230T103431_20221230T103434_T32UNE,0,1672396560362
209,,60,2823,996,725,2400,1963,1913,2006,1967,1928,1748,1838,2594,-9999,-9999,-9999,29,4,0,0,0,8,245,200,195,913,2023-01-04,20230104T103329_20230104T103331_T32UNE,0,1672828559645
210,,90,6333,3623,3189,6307,5786,5836,5893,5877,5921,6058,5915,5633,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,409,2023-01-07,20230107T104329_20230107T104329_T32UNE,0,1673088355243
211,,96,4701,4883,4770,4912,4655,4838,5365,5603,5670,5403,5832,5611,-9999,-9999,-9999,99,0,0,0,0,9,255,255,255,979,2023-01-09,20230109T103421_20230109T103416_T32UNE,0,1673260559972
212,,72,5839,2646,2632,5965,5716,5813,5652,5743,5777,6448,5739,4026,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,-9999,2023-01-14,20230114T103309_20230114T103304_T32UNE,0,1673692557475
213,,84,2633,1254,1064,2631,2444,2371,2567,2704,2627,2882,2573,3846,-9999,-9999,-9999,63,0,0,0,0,8,254,245,239,729,2023-01-17,20230117T104259_20230117T104258_T32UNE,0,1673952354931
214,,72,5119,2588,2365,4618,4091,4071,4254,4087,3990,4163,3954,5707,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,723,2023-01-19,20230119T103341_20230119T103341_T32UNE,0,1674124556200
215,,126,3276,2263,2033,3126,2838,2745,2859,2867,2824,2981,2820,3106,-9999,-9999,-9999,98,0,0,0,0,9,255,255,255,740,2023-01-22,20230122T104341_20230122T104447_T32UNE,0,1674384353793
216,,71,4933,3796,3356,4786,4337,4207,4015,4145,4252,4620,4253,1821,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,-9999,2023-01-24,20230124T103229_20230124T103227_T32UNE,0,1674556559466
217,,60,7062,6588,5660,7652,7445,7675,8148,8048,7931,8547,7843,10998,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,567,2023-01-27,20230127T104219_20230127T104218_T32UNE,0,1674816355712
218,,90,8329,3970,3529,8111,8031,8248,7863,8004,8178,8560,8294,3326,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,-9999,2023-01-29,20230129T103301_20230129T103300_T32UNE,0,1674988559498
219,,108,0,1764,1692,1799,1908,1913,2299,2662,2697,2679,2726,0,-9999,-9999,-9999,25,0,0,0,0,8,183,195,195,897,2023-02-01,20230201T104251_20230201T104404_T32UNE,0,1675248356461
220,,96,4218,4074,3194,4233,4140,4202,4695,5085,5165,5518,5268,8259,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,778,2023-02-03,20230203T103139_20230203T103135_T32UNE,0,1675420558402
221,,72,219,1324,700,350,655,523,1328,2979,3251,3547,3447,3082,-9999,-9999,-9999,1,0,0,0,0,4,36,68,54,641,2023-02-08,20230208T103211_20230208T103205_T32UNE,0,1675852556040
222,,84,6589,4634,3333,6432,6217,6148,5979,6068,6237,6628,6176,2474,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,-9999,2023-02-13,20230213T103039_20230213T103136_T32UNE,0,1676284559974
223,,72,13535,4407,3821,14040,14408,14640,14719,14751,14777,14808,14825,14958,-9999,-9999,-9999,65,0,0,0,0,8,255,255,255,594,2023-02-18,20230218T103101_20230218T103446_T32UNE,0,1676716558349
224,,570,4268,3271,2432,4234,4142,4155,4253,4472,4813,4394,4828,952,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,-9999,2023-02-23,20230223T102929_20230223T103431_T32UNE,0,1677148561645
225,,60,184,1582,847,318,616,511,1228,2858,3127,3413,3317,2894,-9999,-9999,-9999,0,0,0,0,0,4,33,63,53,564,2023-02-28,20230228T102951_20230228T103335_T32UNE,0,1677580558952
226,,84,3055,2499,1977,2778,2596,2474,2777,3118,3192,3496,3245,4929,-9999,-9999,-9999,65,0,0,0,0,8,255,250,244,669,2023-03-05,20230305T102829_20230305T102824_T32UNE,0,1678012564089
227,,102,6799,2423,2426,6459,6467,6549,6261,6268,6291,6682,6309,3494,-9999,-9999,-9999,65,0,0,0,0,8,255,255,255,-9999,2023-03-10,20230310T102841_20230310T103224_T32UNE,0,1678444556525
228,,84,8327,5396,4516,6462,6560,7136,7961,8224,8508,6823,8805,11703,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,1147,2023-03-13,20230313T103821_20230313T103930_T32UNE,0,1678704354415
229,,186,10590,3681,3356,9543,8534,8069,8275,7980,7796,8032,7536,12537,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,653,2023-03-15,20230315T102719_20230315T102714_T32UNE,0,1678876565741
230,,138,10525,3010,2474,9971,9858,10029,9718,9851,10071,10182,10140,3188,-9999,-9999,-9999,50,0,0,0,0,8,255,255,255,-9999,2023-03-20,20230320T102731_20230320T102959_T32UNE,0,1679308559853
231,,96,5698,2682,2841,5723,5397,5236,5650,5614,5531,5962,5408,14626,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,1133,2023-03-25,20230325T102649_20230325T103232_T32UNE,0,1679740564106
232,,138,11228,4322,4320,9603,8803,8430,8844,8311,8019,7935,7759,15619,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,1382,2023-03-30,20230330T102621_20230330T102713_T32UNE,0,1680172559523
233,,198,2001,1522,1117,1882,1893,1651,2083,3536,3917,4207,3996,4143,-9999,-9999,-9999,20,0,0,0,0,8,192,193,169,418,2023-04-04,20230404T102559_20230404T103343_T32UNE,0,1680604564738
234,,330,10112,4717,3625,8703,7511,6829,6957,6521,6317,6646,6063,6619,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,1078,2023-04-09,20230409T102601_20230409T102739_T32UNE,0,1681036561639
235,,228,8467,1860,2012,7667,6860,6329,6578,6501,6412,6686,6200,12354,-9999,-9999,-9999,65,0,0,0,0,8,255,255,255,915,2023-04-14,20230414T102559_20230414T103347_T32UNE,0,1681468562192
236,,60,6046,4415,3534,5901,5458,5180,5341,5413,5354,6255,5271,8322,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,466,2023-04-19,20230419T102601_20230419T102557_T32UNE,0,1681900560250
237,,162,4233,4716,4189,4596,4435,4256,4742,5545,5896,6402,5946,8472,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,1172,2023-04-24,20230424T102559_20230424T103410_T32UNE,0,1682332563504
238,,84,255,1172,499,313,627,381,1056,3892,4723,4901,4842,4446,-9999,-9999,-9999,0,0,0,0,0,4,33,64,39,1434,2023-04-29,20230429T102601_20230429T103211_T32UNE,0,1682764561781
239,,126,971,1565,1016,1075,1436,1231,1819,3882,4701,4930,4844,4653,-9999,-9999,-9999,13,0,0,0,0,10,110,147,126,986,2023-05-04,20230504T102559_20230504T103458_T32UNE,0,1683196564061
240,,66,399,1613,898,635,1485,1278,1968,4257,5053,5215,5177,4334,-9999,-9999,-9999,14,0,0,0,0,10,65,152,131,1068,2023-05-09,20230509T102601_20230509T102714_T32UNE,0,1683628561135
241,,94,-9999,1429,769,196,1469,1246,2041,4595,5325,4635,5349,0,-9999,-9999,-9999,6,0,0,0,0,4,43,150,128,2168,2023-05-12,20230512T103621_20230512T104038_T32UNE,0,1683888357355
242,,300,2544,2888,2064,2288,2612,2396,2990,4483,5078,5341,5177,7131,-9999,-9999,-9999,28,0,0,0,0,8,232,253,241,1366,2023-05-14,20230514T102559_20230514T103459_T32UNE,0,1684060565112
243,,108,309,1223,602,436,936,697,1456,4301,5184,5448,5387,5234,-9999,-9999,-9999,1,0,0,0,0,4,45,96,71,1308,2023-05-19,20230519T102601_20230519T102601_T32UNE,0,1684492563669
244,,234,3410,3367,3027,3394,3339,3142,3626,4843,5419,5558,5457,6579,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,1274,2023-05-24,20230524T102609_20230524T103442_T32UNE,0,1684924566391
245,,84,266,979,446,364,703,370,1290,4357,5233,5460,5371,5346,-9999,-9999,-9999,0,0,0,0,0,4,38,72,38,1293,2023-05-29,20230529T102601_20230529T102602_T32UNE,0,1685356565295
246,,78,887,939,480,1040,986,695,992,2072,2417,2977,2353,2556,-9999,-9999,-9999,4,0,0,0,0,3,107,101,71,1094,2023-06-03,20230603T102559_20230603T103434_T32UNE,0,1685788565568
247,,174,274,967,417,407,869,407,1547,4499,5254,5374,5361,5320,-9999,-9999,-9999,0,0,0,0,0,4,42,89,42,1805,2023-06-08,20230608T102601_20230608T103445_T32UNE,0,1686220565111
248,,90,384,1006,474,536,978,508,1582,4175,4923,5140,5069,4911,-9999,-9999,-9999,0,0,0,0,0,4,55,100,53,1415,2023-06-13,20230613T102609_20230613T103453_T32UNE,0,1686652566559
249,,204,506,1141,534,590,1083,609,1808,4212,4847,4898,5065,4863,-9999,-9999,-9999,1,0,0,0,0,4,61,111,63,2351,2023-06-18,20230618T102601_20230618T102603_T32UNE,0,1687084565659
250,,234,5249,2370,2136,5065,5068,5075,5064,5477,5893,5930,5975,2566,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,-9999,2023-06-23,20230623T102559_20230623T103311_T32UNE,0,1687516565457
251,,216,258,182,87,237,320,160,405,738,863,876,944,548,-9999,-9999,-9999,0,0,0,0,0,3,25,33,17,1757,2023-06-28,20230628T102601_20230628T103058_T32UNE,0,1687948565512
252,,198,8047,5380,4587,7623,6988,6611,6983,7021,7205,7511,7213,11308,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,1660,2023-07-03,20230703T102609_20230703T103502_T32UNE,0,1688380566875
253,,96,376,1508,830,570,1038,1060,1823,2319,2577,2839,2994,3153,-9999,-9999,-9999,4,0,0,0,0,5,58,106,108,1269,2023-07-08,20230708T102601_20230708T103512_T32UNE,0,1688812566778
254,,258,22750,7109,5332,20846,19141,18124,17641,16965,16605,16432,16074,16245,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,1965,2023-07-13,20230713T102649_20230713T103541_T32UNE,0,1689244566139
255,,144,331,617,431,277,314,368,451,533,626,636,774,1031,-9999,-9999,-9999,0,0,0,0,0,3,29,33,38,1860,2023-07-18,20230718T102601_20230718T103522_T32UNE,0,1689676565885
256,,270,7263,1473,1476,7183,7122,7178,7020,7180,7479,7620,7438,3472,-9999,-9999,-9999,65,0,0,0,0,8,255,255,255,-9999,2023-07-23,20230723T102609_20230723T103436_T32UNE,0,1690108567510
257,,222,5271,5650,4991,5262,5278,5322,5848,6126,6248,6438,6315,9428,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,2377,2023-07-28,20230728T102601_20230728T102604_T32UNE,0,1690540566693
258,,240,2584,1851,1425,2720,2686,2636,2683,3253,3656,3775,3813,1334,-9999,-9999,-9999,99,0,0,0,0,9,255,255,255,-9999,2023-08-02,20230802T102609_20230802T103442_T32UNE,0,1690972566344
259,,150,16749,6235,4276,15859,14164,13338,13887,12833,12363,13194,12031,15783,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,1606,2023-08-07,20230807T102601_20230807T102628_T32UNE,0,1691404566113
260,,396,7042,3484,2167,7711,7456,7194,7408,7243,7296,7745,7082,9876,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,1439,2023-08-12,20230812T102609_20230812T102850_T32UNE,0,1691836567106
261,,138,9141,4504,3379,8992,8575,8484,8921,8802,8765,9030,8661,13456,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,977,2023-08-17,20230817T103031_20230817T103029_T32UNE,0,1692268567396
262,,126,315,1715,1419,507,678,891,1089,1323,1508,1446,1644,1803,-9999,-9999,-9999,0,0,0,0,0,5,52,70,91,1765,2023-08-22,20230822T102609_20230822T103048_T32UNE,0,1692700566065
263,,450,4998,2371,2572,4713,4676,4545,5180,5359,5349,5665,5297,14875,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,1990,2023-08-27,20230827T102601_20230827T103331_T32UNE,0,1693132567337
264,,180,1353,3496,2704,1417,1591,1822,2217,2734,3049,3199,3263,3687,0,0,0,0,0,-9999,-9999,0,5,145,162,186,1952,2023-09-01,20230901T102609_20230901T103356_T32UNE,0,1693564566296
265,,59,499,3182,2574,831,1138,1434,1813,2180,2379,2447,2622,3021,0,0,0,0,0,-9999,-9999,0,5,86,116,147,2070,2023-09-06,20230906T102601_20230906T103335_T32UNE,0,1693996566857
266,,138,378,2795,2554,748,1011,1282,1546,1874,2135,2187,2321,2858,-9999,-9999,-9999,0,0,0,0,0,5,77,104,131,2055,2023-09-11,20230911T102609_20230911T103328_T32UNE,0,1694428565171
267,,90,1801,3226,3046,1611,1768,1836,2310,3000,3314,3184,3524,5669,-9999,-9999,-9999,6,0,0,0,0,8,165,181,187,1935,2023-09-16,20230916T102651_20230916T103416_T32UNE,0,1694860565192
268,,72,383,2949,2677,771,1013,1332,1594,1830,2070,2108,2245,2773,-9999,-9999,-9999,0,0,0,0,0,5,79,104,136,2259,2023-09-21,20230921T102649_20230921T102646_T32UNE,0,1695292565129
269,,120,1653,2382,2080,1637,1784,1844,2222,2765,2963,3120,3129,6298,-9999,-9999,-9999,65,0,0,0,0,8,167,182,188,1332,2023-09-26,20230926T102801_20230926T103133_T32UNE,0,1695724563771
270,,330,7749,5052,4131,7280,7253,7247,8336,8145,8035,7887,7797,14921,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,2749,2023-10-01,20231001T102739_20231001T103225_T32UNE,0,1696156563248
271,,359,5,775,537,290,401,555,716,778,871,887,907,1394,-9999,-9999,-9999,3,0,0,0,0,7,30,42,57,1332,2023-10-04,20231004T103809_20231004T103804_T32UNE,0,1696416358300
272,,210,7705,3801,2711,7387,7287,7340,6915,7115,7414,7362,7553,2103,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,-9999,2023-10-06,20231006T102911_20231006T103243_T32UNE,0,1696588562305
273,,54,5814,3484,2339,5716,5666,5727,6109,6149,6181,5940,6174,7474,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,1655,2023-10-09,20231009T103931_20231009T104045_T32UNE,0,1696848357397
274,,144,8295,5243,3855,8286,8195,8213,8567,8211,8277,7869,8020,8435,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,1586,2023-10-11,20231011T102849_20231011T103411_T32UNE,0,1697020563311
275,,72,7727,6213,5129,7200,7056,7023,7573,7806,7817,8066,7846,11836,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,1027,2023-10-16,20231016T103021_20231016T103354_T32UNE,0,1697452560473
276,,216,8650,3622,2410,8581,8483,8496,8795,8564,8634,8564,8425,8777,-9999,-9999,-9999,50,0,0,0,0,8,255,255,255,762,2023-10-21,20231021T102959_20231021T102954_T32UNE,0,1697884563326
277,,60,3820,3430,2713,3701,3663,3607,3876,4176,4274,4423,4374,3865,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,734,2023-10-26,20231026T103121_20231026T103455_T32UNE,0,1698316561500
278,,60,14723,5090,5658,14823,14715,14377,14923,14367,13764,14793,13064,14997,-9999,-9999,-9999,65,0,0,0,0,8,255,255,255,743,2023-10-31,20231031T103059_20231031T103059_T32UNE,0,1698748563842
279,,60,10007,3012,3015,9817,9730,9746,10528,10059,9771,9964,9551,14950,-9999,-9999,-9999,0,82,0,0,0,10,255,255,255,1486,2023-11-05,20231105T103221_20231105T103217_T32UNE,0,1699180556847
280,,102,4620,2289,1714,4270,3686,3444,3557,3453,3430,3575,3340,4492,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,1087,2023-11-10,20231110T103159_20231110T103153_T32UNE,0,1699612563200
281,,102,4287,3460,2765,3904,3676,3633,4013,4250,4268,4460,4351,5937,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,1085,2023-11-15,20231115T103311_20231115T103306_T32UNE,0,1700044560099
282,,84,1309,1099,815,1454,1280,1238,1327,1488,1601,1700,1611,1116,-9999,-9999,-9999,19,0,0,0,0,8,148,131,126,762,2023-11-20,20231120T103229_20231120T103232_T32UNE,0,1700476558402
283,,90,274,1354,768,331,473,465,898,1533,1734,1889,1875,2002,-9999,-9999,-9999,1,0,0,0,0,4,35,49,48,682,2023-11-25,20231125T103351_20231125T103345_T32UNE,0,1700908556049
284,,60,6275,3783,3539,5558,5140,5142,5510,5534,5484,5759,5500,9164,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,483,2023-11-28,20231128T104401_20231128T104509_T32UNE,0,1701168350478
285,,60,7947,1172,1226,8592,8409,8944,9546,9354,9136,9407,8955,9363,-9999,-9999,-9999,0,78,0,0,0,10,255,255,255,691,2023-11-30,20231130T103309_20231130T103308_T32UNE,0,1701340558447
286,,54,7064,4474,4393,7334,6834,7067,7351,7195,7089,7326,6996,6247,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,812,2023-12-03,20231203T104319_20231203T104321_T32UNE,0,1701600355017
287,,138,6950,2479,2413,6427,6289,6546,6948,6810,6741,6736,6676,10400,-9999,-9999,-9999,65,0,0,0,0,8,255,255,255,675,2023-12-05,20231205T103411_20231205T103413_T32UNE,0,1701772554828
288,,129,7497,2223,2383,6954,6703,6766,6723,6779,6813,7074,6780,4214,-9999,-9999,-9999,65,0,0,0,0,8,255,255,255,-9999,2023-12-08,20231208T104421_20231208T104431_T32UNE,0,1702032352227
289,,60,3873,995,620,3295,2464,2075,2034,1904,1879,1837,1739,1321,-9999,-9999,-9999,56,8,0,0,0,8,255,251,212,1155,2023-12-10,20231210T103329_20231210T103332_T32UNE,0,1702204557850
290,,60,6326,2290,2521,6570,5866,6010,6289,6194,6099,6455,6010,9916,-9999,-9999,-9999,65,0,0,0,0,8,255,255,255,449,2023-12-13,20231213T104339_20231213T104341_T32UNE,0,1702464355867
291,,84,7057,5320,4235,6774,6532,6860,6619,6827,7028,7357,7212,2382,-9999,-9999,-9999,100,0,0,0,0,9,255,255,255,-9999,2023-12-15,20231215T103431_20231215T103433_T32UNE,0,1702636557377
